date,number of applications
1/1/2020,6
1/2/2020,1
1/3/2020,3
1/4/2020,4
1/5/2020,5
1/6/2020,1
1/7/2020,2
1/8/2020,4
1/9/2020,2
1/10/2020,3
1/11/2020,4
1/12/2020,2
1/13/2020,2
1/14/2020,1
1/15/2020,5
1/16/2020,2
1/17/2020,1
1/18/2020,4
1/19/2020,1
1/20/2020,3
1/21/2020,5
1/22/2020,2
1/23/2020,2
1/24/2020,4
1/25/2020,4
1/28/2020,5
1/29/2020,3
1/30/2020,5
1/31/2020,1
2/1/2020,4
2/2/2020,2
2/3/2020,1
2/4/2020,5
2/5/2020,3
2/6/2020,2
2/7/2020,3
2/8/2020,3
2/9/2020,1
2/10/2020,3
2/11/2020,1
2/12/2020,2
2/14/2020,3
2/15/2020,2
2/16/2020,4
2/17/2020,2
2/18/2020,3
2/19/2020,10
2/20/2020,12
2/21/2020,11
2/22/2020,15
2/23/2020,13
2/24/2020,20
2/25/2020,11
2/26/2020,16
2/27/2020,16
2/28/2020,13
2/29/2020,10
3/1/2020,13
3/2/2020,19
3/3/2020,16
3/4/2020,13
3/5/2020,21
3/6/2020,12
3/7/2020,12
3/8/2020,18
3/9/2020,12
3/10/2020,28
3/11/2020,16
3/12/2020,13
3/13/2020,11
3/14/2020,10
3/15/2020,11
3/16/2020,17
3/17/2020,13
3/18/2020,16
3/19/2020,16
3/20/2020,16
3/21/2020,16
3/22/2020,15
3/23/2020,14
3/24/2020,14
3/25/2020,19
3/26/2020,15
3/27/2020,20
3/28/2020,11
3/29/2020,12
3/30/2020,14
3/31/2020,14
4/1/2020,15
4/2/2020,25
4/3/2020,18
4/4/2020,16
4/5/2020,28
4/6/2020,23
4/7/2020,10
4/8/2020,16
4/9/2020,20
4/10/2020,17
4/11/2020,20
4/12/2020,18
4/13/2020,19
4/14/2020,23
4/15/2020,19
4/16/2020,18
4/17/2020,15
4/18/2020,21
4/19/2020,17
4/20/2020,15
4/21/2020,18
4/22/2020,18
4/23/2020,18
4/24/2020,27
4/25/2020,19
4/26/2020,27
4/27/2020,13
4/28/2020,19
4/29/2020,30
4/30/2020,19
5/1/2020,17
5/2/2020,21
5/3/2020,29
5/4/2020,28
5/5/2020,25
5/6/2020,26
5/7/2020,20
5/8/2020,27
5/9/2020,22
5/10/2020,16
5/11/2020,32
5/12/2020,18
5/13/2020,20
5/14/2020,55
5/15/2020,15
5/16/2020,14
5/17/2020,14
5/18/2020,18
5/19/2020,15
5/20/2020,20
5/21/2020,19
5/22/2020,17
5/23/2020,16
5/24/2020,15
5/25/2020,13
5/26/2020,17
5/27/2020,17
5/28/2020,17
5/29/2020,18
5/30/2020,24
5/31/2020,14
6/1/2020,18
6/2/2020,13
6/3/2020,15
6/4/2020,15
6/5/2020,13
6/6/2020,11
6/7/2020,14
6/8/2020,12
6/9/2020,17
6/10/2020,13
6/11/2020,20
6/12/2020,21
6/13/2020,20
6/14/2020,19
6/15/2020,18
6/16/2020,13
6/17/2020,18
6/18/2020,17
6/19/2020,13
6/20/2020,31
6/21/2020,27
6/22/2020,15
6/23/2020,11
6/24/2020,16
6/25/2020,16
6/26/2020,18
6/27/2020,20
6/28/2020,14
6/29/2020,17
6/30/2020,16
7/1/2020,16
7/2/2020,12
7/3/2020,13
7/4/2020,15
7/5/2020,14
7/6/2020,22
7/7/2020,12
7/8/2020,11
7/9/2020,12
7/10/2020,13
7/11/2020,18
7/12/2020,14
7/13/2020,12
7/14/2020,10
7/15/2020,11
7/16/2020,11
7/17/2020,13
7/18/2020,18
7/19/2020,16
7/20/2020,13
7/21/2020,12
7/22/2020,13
7/23/2020,16
7/24/2020,13
7/25/2020,9
7/26/2020,14
7/27/2020,15
7/28/2020,13
7/29/2020,14
7/30/2020,11
7/31/2020,10
8/1/2020,9
8/2/2020,17
8/3/2020,14
8/4/2020,13
8/5/2020,9
8/6/2020,13
8/7/2020,10
8/8/2020,10
8/9/2020,10
8/10/2020,12
8/11/2020,11
8/12/2020,15
8/13/2020,8
8/14/2020,11
8/15/2020,13
8/16/2020,10
8/17/2020,10
8/18/2020,10
8/19/2020,16
8/20/2020,11
8/21/2020,12
8/22/2020,9
8/23/2020,11
8/24/2020,19
8/25/2020,7
8/26/2020,12
8/27/2020,9
8/28/2020,11
8/29/2020,10
8/30/2020,6
8/31/2020,10
9/1/2020,7
9/2/2020,13
9/3/2020,12
9/4/2020,11
9/5/2020,10
9/6/2020,10
9/7/2020,12
9/8/2020,17
9/9/2020,15
9/10/2020,10
9/11/2020,12
9/12/2020,13
9/13/2020,11
9/14/2020,9
9/15/2020,13
